tiempo;error;integral;derivada
21354;0;0;0
21360;0;0;0
21369;0;0;0
21375;0;0;0
21381;0;0;0
21387;0;0;0
21393;0;0;0
21399;0;0;0
21405;0;0;0
21414;0;0;0
21420;0;0;0
21426;0;0;0
21432;0;0;0
21438;0;0;0
21444;0;0;0
21450;0;0;0
21459;0;0;0
21465;0;0;0
21471;0;0;0
21480;0;0;0
21486;0;0;0
21492;0;0;0
21498;0;0;0
21504;0;0;0
21513;0;0;0
21519;0;0;0
21525;0;0;0
21531;0;0;0
21537;0;0;0
21543;0;0;0
21549;0;0;0
21555;0;0;0
21561;0;0;0
21570;0;0;0
21576;0;0;0
21582;0;0;0
21588;0;0;0
21594;0;0;0
21600;0;0;0
21606;0;0;0
21612;0;0;0
21618;0;0;0
21624;0;0;0
21630;0;0;0
21636;0;0;0
21642;0;0;0
21648;0;0;0
21654;0;0;0
21660;0;0;0
21666;0;0;0
21672;0;0;0
21678;0;0;0
21684;0;0;0
21690;0;0;0
21696;0;0;0
21702;0;0;0
21708;0;0;0
21714;0;0;0
21720;0;0;0
21726;0;0;0
21732;0;0;0
21738;0;0;0
21744;0;0;0
21750;0;0;0
21753;0;0;0
21759;0;0;0
21765;0;0;0
21771;0;0;0
21777;0;0;0
21783;0;0;0
21789;0;0;0
21795;0;0;0
21798;0;0;0
21804;0;0;0
21810;0;0;0
21816;0;0;0
21822;0;0;0
21828;0;0;0
21834;0;0;0
21840;0;0;0
21846;0;0;0
21852;0;0;0
21858;0;0;0
21864;0;0;0
21873;0;0;0
21879;0;0;0
21885;0;0;0
21891;0;0;0
21897;0;0;0
21906;0;0;0
21912;0;0;0
21918;0;0;0
21924;0;0;0
21930;0;0;0
21936;0;0;0
21942;0;0;0
21951;0;0;0
21957;0;0;0
21963;0;0;0
21969;0;0;0
21975;0;0;0
21978;0;0;0
21984;0;0;0
21990;0;0;0
21996;0;0;0
22002;0;0;0
22008;0;0;0
22014;0;0;0
22020;0;0;0
22029;0;0;0
22035;0;0;0
22041;0;0;0
22047;0;0;0
22053;0;0;0
22059;0;0;0
22065;0;0;0
22071;0;0;0
22077;0;0;0
22086;0;0;0
22092;0;0;0
22098;0;0;0
22107;0;0;0
22113;0;0;0
22119;0;0;0
22125;0;0;0
22131;0;0;0
22140;0;0;0
22146;0;0;0
22152;0;0;0
22158;0;0;0
22164;0;0;0
22170;0;0;0
22176;0;0;0
22182;0;0;0
22188;0;0;0
22191;0;0;0
22197;0;0;0
22203;0;0;0
22209;0;0;0
22215;0;0;0
22221;0;0;0
22227;0;0;0
22233;0;0;0
22239;0;0;0
22245;0;0;0
22254;0;0;0
22260;0;0;0
22266;0;0;0
22272;0;0;0
22278;0;0;0
22287;0;0;0
22293;0;0;0
22299;0;0;0
22305;0;0;0
22311;0;0;0
22320;0;0;0
22326;0;0;0
22332;0;0;0
22338;0;0;0
22344;0;0;0
22353;0;0;0
22359;0;0;0
22365;0;0;0
22371;0;0;0
22377;0;0;0
22383;0;0;0
22389;0;0;0
22395;0;0;0
22401;0;0;0
22410;0;0;0
22416;0;0;0
22422;0;0;0
22428;0;0;0
22434;0;0;0
22443;0;0;0
22449;0;0;0
22455;0;0;0
22461;0;0;0
22467;0;0;0
22473;0;0;0
22479;0;0;0
22485;0;0;0
22491;0;0;0
22497;0;0;0
22503;0;0;0
22506;0;0;0
22512;0;0;0
22518;0;0;0
22524;0;0;0
22530;0;0;0
22536;0;0;0
22542;0;0;0
22548;0;0;0
22557;0;0;0
22563;0;0;0
22569;0;0;0
22575;0;0;0
22581;0;0;0
22587;0;0;0
22593;0;0;0
22599;0;0;0
22605;0;0;0
22611;0;0;0
22617;0;0;0
22623;0;0;0
22629;0;0;0
22635;0;0;0
22644;0;0;0
22650;0;0;0
22656;0;0;0
22662;0;0;0
22668;0;0;0
22674;0;0;0
22680;0;0;0
22686;0;0;0
22692;0;0;0
22701;0;0;0
22707;0;0;0
22713;0;0;0
22719;0;0;0
22725;0;0;0
22731;0;0;0
22737;0;0;0
22746;0;0;0
22752;0;0;0
22758;0;0;0
22764;0;0;0
22770;0;0;0
22773;0;0;0
22779;0;0;0
22785;0;0;0
22791;0;0;0
22797;0;0;0
22803;0;0;0
22809;0;0;0
22815;0;0;0
22821;0;0;0
22827;0;0;0
22833;0;0;0
22839;0;0;0
22848;0;0;0
22851;0;0;0
22857;0;0;0
22863;0;0;0
22869;0;0;0
22875;0;0;0
22881;0;0;0
22887;0;0;0
22893;0;0;0
22902;0;0;0
22908;0;0;0
22914;0;0;0
22920;0;0;0
22926;0;0;0
22932;0;0;0
22938;0;0;0
22944;0;0;0
22950;0;0;0
22959;0;0;0
22965;0;0;0
22971;0;0;0
22974;0;0;0
22980;0;0;0
22986;0;0;0
22992;0;0;0
22998;0;0;0
23004;0;0;0
23010;0;0;0
23016;0;0;0
23022;0;0;0
23028;0;0;0
23037;0;0;0
23043;0;0;0
23049;0;0;0
23055;0;0;0
23061;0;0;0
23070;0;0;0
23076;0;0;0
23082;0;0;0
23088;0;0;0
23094;0;0;0
23100;0;0;0
23106;0;0;0
23115;0;0;0
23121;0;0;0
23127;0;0;0
23133;0;0;0
23139;0;0;0
23145;0;0;0
23151;0;0;0
23160;0;0;0
23166;0;0;0
23172;0;0;0
23178;0;0;0
23184;0;0;0
23190;0;0;0
23196;0;0;0
23205;0;0;0
23211;0;0;0
23217;0;0;0
23223;0;0;0
23229;0;0;0
23238;0;0;0
23244;0;0;0
23250;0;0;0
23256;0;0;0
23262;0;0;0
23268;0;0;0
23274;0;0;0
23280;0;0;0
23286;0;0;0
23295;0;0;0
23301;0;0;0
23307;0;0;0
23313;0;0;0
23319;0;0;0
23325;0;0;0
23331;0;0;0
23337;0;0;0
23343;0;0;0
23349;0;0;0
23355;0;0;0
23361;0;0;0
23367;0;0;0
23373;0;0;0
23379;0;0;0
23385;0;0;0
23391;0;0;0
23397;0;0;0
23403;0;0;0
23409;0;0;0
23418;0;0;0
23424;0;0;0
23430;0;0;0
23436;0;0;0
23442;0;0;0
23448;0;0;0
23454;0;0;0
23460;0;0;0
23466;0;0;0
23472;0;0;0
23478;0;0;0
23484;0;0;0
23490;0;0;0
23496;0;0;0
23502;0;0;0
23508;0;0;0
23514;0;0;0
23520;0;0;0
23526;0;0;0
23532;0;0;0
23538;0;0;0
23544;0;0;0
23550;0;0;0
23556;0;0;0
23562;0;0;0
23568;0;0;0
23574;0;0;0
23580;0;0;0
23586;0;0;0
23592;0;0;0
23598;0;0;0
23604;0;0;0
23610;0;0;0
23619;0;0;0
23625;0;0;0
23631;0;0;0
23637;0;0;0
23643;0;0;0
23649;0;0;0
23655;0;0;0
23664;0;0;0
23670;0;0;0
23676;0;0;0
23682;0;0;0
23688;0;0;0
23691;0;0;0
23697;0;0;0
23703;0;0;0
23709;0;0;0
23715;0;0;0
23721;0;0;0
23727;0;0;0
23733;0;0;0
23742;0;0;0
23748;0;0;0
23754;0;0;0
23760;0;0;0
23766;0;0;0
23772;0;0;0
23778;0;0;0
23787;0;0;0
23793;0;0;0
23799;0;0;0
23805;0;0;0
23811;0;0;0
23817;0;0;0
23823;0;0;0
23829;0;0;0
23835;0;0;0
23844;0;0;0
23850;0;0;0
23856;0;0;0
23865;0;0;0
23871;0;0;0
23877;0;0;0
23883;0;0;0
23889;0;0;0
23895;0;0;0
23901;0;0;0
23907;0;0;0
23913;0;0;0
23916;0;0;0
23922;0;0;0
23928;0;0;0
23934;0;0;0
23940;0;0;0
23946;0;0;0
23952;0;0;0
23958;0;0;0
23961;0;0;0
23967;0;0;0
23973;0;0;0
23979;0;0;0
23985;0;0;0
23991;0;0;0
24000;0;0;0
24006;0;0;0
24012;0;0;0
24021;0;0;0
24027;0;0;0
24033;0;0;0
24039;0;0;0
24045;0;0;0
24051;0;0;0
24057;0;0;0
24063;0;0;0
24069;0;0;0
24075;0;0;0
24081;0;0;0
24084;0;0;0
24090;0;0;0
24096;0;0;0
24102;0;0;0
24108;0;0;0
24114;0;0;0
24123;0;0;0
24129;0;0;0
24135;0;0;0
24141;0;0;0
24147;0;0;0
24153;0;0;0
24159;0;0;0
24165;0;0;0
24171;0;0;0
24177;0;0;0
24183;0;0;0
24189;0;0;0
24195;0;0;0
24201;0;0;0
24207;0;0;0
24213;0;0;0
24219;0;0;0
24225;0;0;0
24231;0;0;0
24237;0;0;0
24243;0;0;0
24249;0;0;0
24255;0;0;0
24261;0;0;0
24267;0;0;0
24273;0;0;0
24279;0;0;0
24285;0;0;0
24291;0;0;0
24297;0;0;0
24303;0;0;0
24309;0;0;0
24315;0;0;0
24321;0;0;0
24327;0;0;0
24336;0;0;0
24342;0;0;0
24348;0;0;0
24354;0;0;0
24360;0;0;0
24366;0;0;0
24372;0;0;0
24381;0;0;0
24387;0;0;0
24393;0;0;0
24399;0;0;0
24405;0;0;0
24408;0;0;0
24414;0;0;0
24420;0;0;0
24426;0;0;0
24432;0;0;0
24438;0;0;0
24444;0;0;0
24450;0;0;0
24459;0;0;0
24465;0;0;0
24471;0;0;0
24477;0;0;0
24483;0;0;0
24489;0;0;0
24495;0;0;0
24501;0;0;0
24507;0;0;0
24516;0;0;0
24522;0;0;0
24528;0;0;0
24534;0;0;0
24540;0;0;0
24546;0;0;0
24552;0;0;0
24558;0;0;0
24564;0;0;0
24570;0;0;0
24576;0;0;0
24582;0;0;0
24588;0;0;0
24594;0;0;0
24600;0;0;0
24606;0;0;0
24612;0;0;0
24618;0;0;0
24624;0;0;0
24630;0;0;0
24639;0;0;0
24645;0;0;0
24651;0;0;0
24657;0;0;0
24663;0;0;0
24669;0;0;0
24675;0;0;0
24681;0;0;0
24687;0;0;0
24693;0;0;0
24699;0;0;0
24705;0;0;0
24711;0;0;0
24717;0;0;0
24723;0;0;0
24729;0;0;0
24735;0;0;0
24741;0;0;0
24747;0;0;0
24753;0;0;0
24759;0;0;0
24765;0;0;0
24771;0;0;0
24777;0;0;0
24783;0;0;0
24789;0;0;0
24795;0;0;0
24801;0;0;0
24807;0;0;0
24813;0;0;0
24819;0;0;0
24825;0;0;0
24831;0;0;0
24837;0;0;0
24843;0;0;0
24849;0;0;0
24855;0;0;0
24864;0;0;0
24870;0;0;0
24876;0;0;0
24882;0;0;0
24888;0;0;0
24894;0;0;0
24900;0;0;0
24906;0;0;0
24912;0;0;0
24918;0;0;0
24924;0;0;0
24930;0;0;0
24936;0;0;0
24942;0;0;0
24948;0;0;0
24954;0;0;0
24963;0;0;0
24969;0;0;0
24975;0;0;0
24981;0;0;0
24987;0;0;0
24993;0;0;0
24999;0;0;0
25008;0;0;0
25014;0;0;0
25020;0;0;0
25026;0;0;0
25032;0;0;0
25038;0;0;0
25044;0;0;0
25050;0;0;0
25056;0;0;0
25065;0;0;0
25071;0;0;0
25077;0;0;0
25086;0;0;0
25092;0;0;0
25098;0;0;0
25104;0;0;0
25110;0;0;0
25116;0;0;0
25122;0;0;0
25128;0;0;0
25134;0;0;0
25140;0;0;0
25146;0;0;0
25152;0;0;0
25158;0;0;0
25161;0;0;0
25167;0;0;0
25176;0;0;0
25182;0;0;0
25188;0;0;0
25194;0;0;0
25200;0;0;0
25206;0;0;0
25212;0;0;0
25218;0;0;0
25224;0;0;0
25230;0;0;0
25236;0;0;0
25242;0;0;0
25248;0;0;0
25254;0;0;0
25260;0;0;0
25266;0;0;0
25272;0;0;0
25278;0;0;0
25284;0;0;0
25290;0;0;0
25299;0;0;0
25305;0;0;0
25311;0;0;0
25317;0;0;0
25323;0;0;0
25329;0;0;0
25335;0;0;0
25341;0;0;0
25347;0;0;0
25356;0;0;0
25362;0;0;0
25368;0;0;0
25374;0;0;0
25380;0;0;0
25389;0;0;0
25395;0;0;0
25401;0;0;0
25407;0;0;0
25413;0;0;0
25419;0;0;0
25425;0;0;0
25431;0;0;0
25437;0;0;0
25446;0;0;0
25452;0;0;0
25458;0;0;0
25464;0;0;0
25470;0;0;0
25479;0;0;0
25485;0;0;0
25491;0;0;0
25497;0;0;0
25503;0;0;0
25512;0;0;0
25518;0;0;0
25524;0;0;0
25530;0;0;0
25536;0;0;0
25542;0;0;0
25548;0;0;0
25557;0;0;0
25563;0;0;0
25569;0;0;0
25575;0;0;0
25581;0;0;0
25590;0;0;0
25596;0;0;0
25602;0;0;0
25608;0;0;0
25614;0;0;0
25620;0;0;0
25626;0;0;0
25635;0;0;0
25641;0;0;0
25647;0;0;0
25653;0;0;0
25659;0;0;0
25665;0;0;0
25671;0;0;0
25677;0;0;0
25683;0;0;0
25689;0;0;0
25695;0;0;0
25701;0;0;0
25707;0;0;0
25713;0;0;0
25719;0;0;0
25725;0;0;0
25731;0;0;0
25737;0;0;0
25743;0;0;0
25749;0;0;0
25755;0;0;0
25761;0;0;0
25770;0;0;0
25776;0;0;0
25782;0;0;0
25788;0;0;0
25794;0;0;0
25803;0;0;0
25809;0;0;0
25815;0;0;0
25821;0;0;0
25827;0;0;0
25833;0;0;0
25839;0;0;0
25848;0;0;0
25854;0;0;0
25860;0;0;0
25866;0;0;0
25872;0;0;0
25878;0;0;0
25884;0;0;0
25893;0;0;0
25899;0;0;0
25905;0;0;0
25911;0;0;0
25917;0;0;0
25926;0;0;0
25932;0;0;0
25938;0;0;0
25944;0;0;0
25950;0;0;0
25956;0;0;0
25962;0;0;0
25968;0;0;0
25974;0;0;0
25980;0;0;0
25986;0;0;0
25995;0;0;0
26001;0;0;0
26007;0;0;0
26013;0;0;0
26019;0;0;0
26028;0;0;0
26034;0;0;0
26040;0;0;0
26046;0;0;0
26052;0;0;0
26061;0;0;0
26067;0;0;0
26073;0;0;0
26079;0;0;0
26085;0;0;0
26094;0;0;0
26100;0;0;0
26106;0;0;0
26112;0;0;0
26118;0;0;0
26124;0;0;0
26130;0;0;0
26139;0;0;0
26145;0;0;0
26151;0;0;0
26157;0;0;0
26163;0;0;0
26169;0;0;0
26175;0;0;0
26181;0;0;0
26187;0;0;0
26193;0;0;0
26199;0;0;0
26202;0;0;0
26208;0;0;0
26214;0;0;0
26220;0;0;0
26226;0;0;0
26232;0;0;0
26241;0;0;0
26247;0;0;0
26253;0;0;0
26259;0;0;0
26265;0;0;0
26271;0;0;0
26277;0;0;0
26283;0;0;0
26289;0;0;0
26295;0;0;0
26301;0;0;0
26307;0;0;0
26313;0;0;0
26319;0;0;0
26325;0;0;0
26331;0;0;0
26337;0;0;0
26343;0;0;0
26352;0;0;0
26358;0;0;0
26364;0;0;0
26370;0;0;0
26376;0;0;0
26382;0;0;0
26388;0;0;0
26394;0;0;0
26400;0;0;0
26409;0;0;0
26415;0;0;0
26421;0;0;0
26427;0;0;0
26433;0;0;0
26442;0;0;0
26448;0;0;0
26454;0;0;0
26460;0;0;0
26466;0;0;0
26475;0;0;0
26481;0;0;0
26487;0;0;0
26493;0;0;0
26499;0;0;0
26505;0;0;0
26511;0;0;0
26514;0;0;0
26520;0;0;0
26526;0;0;0
26532;0;0;0
26538;0;0;0
26544;0;0;0
26550;0;0;0
26556;0;0;0
26562;0;0;0
26568;0;0;0
26574;0;0;0
26580;0;0;0
26589;0;0;0
26595;0;0;0
26601;0;0;0
26607;0;0;0
26613;0;0;0
26619;0;0;0
26625;0;0;0
26631;0;0;0
26637;0;0;0
26643;0;0;0
26649;0;0;0
26655;0;0;0
26661;0;0;0
26667;0;0;0
26673;0;0;0
26679;0;0;0
26685;0;0;0
26691;0;0;0
26700;0;0;0
26706;0;0;0
26712;0;0;0
26718;0;0;0
26724;0;0;0
26730;0;0;0
26736;0;0;0
26742;0;0;0
26748;0;0;0
26757;0;0;0
26763;0;0;0
26769;0;0;0
26772;0;0;0
26778;0;0;0
26784;0;0;0
26790;0;0;0
26796;0;0;0
26802;0;0;0
26811;0;0;0
26817;0;0;0
26823;0;0;0
26829;0;0;0
26835;0;0;0
26841;0;0;0
26847;0;0;0
26856;0;0;0
26862;0;0;0
26868;0;0;0
26874;0;0;0
26880;0;0;0
26886;0;0;0
26892;0;0;0
26898;0;0;0
26904;0;0;0
26910;0;0;0
26916;0;0;0
26922;0;0;0
26928;0;0;0
26937;0;0;0
26946;0;0;0
26952;0;0;0
26958;0;0;0
26964;0;0;0
26970;0;0;0
26979;0;0;0
26985;0;0;0
26991;0;0;0
26997;0;0;0
27003;0;0;0
27009;0;0;0
27015;0;0;0
27024;0;0;0
27030;0;0;0
27036;0;0;0
27042;0;0;0
27048;0;0;0
27054;0;0;0
27060;0;0;0
27069;0;0;0
27075;0;0;0
27081;0;0;0
27087;0;0;0
27093;0;0;0
27099;0;0;0
27105;0;0;0
27111;0;0;0
27117;0;0;0
27120;0;0;0
27126;0;0;0
27132;0;0;0
27138;0;0;0
27144;0;0;0
27150;0;0;0
27159;0;0;0
27165;0;0;0
27171;0;0;0
27177;0;0;0
27183;0;0;0
27189;0;0;0
27195;0;0;0
27201;0;0;0
27207;0;0;0
27213;0;0;0
27219;0;0;0
27225;0;0;0
27231;0;0;0
27237;0;0;0
27243;0;0;0
27249;0;0;0
27255;0;0;0
27261;0;0;0
27267;0;0;0
27273;0;0;0
27282;0;0;0
27288;0;0;0
27294;0;0;0
27300;0;0;0
27306;0;0;0
27312;0;0;0
27318;0;0;0
27321;0;0;0
27327;0;0;0
27333;0;0;0
27339;0;0;0
27345;0;0;0
27351;0;0;0
27357;0;0;0
27363;0;0;0
27372;0;0;0
27378;0;0;0
27384;0;0;0
27390;0;0;0
27396;0;0;0
27402;0;0;0
27408;0;0;0
27414;0;0;0
27420;0;0;0
27429;0;0;0
27435;0;0;0
27441;0;0;0
27444;0;0;0
27450;0;0;0
27456;0;0;0
27462;0;0;0
27468;0;0;0
27474;0;0;0
27483;0;0;0
27489;0;0;0
27495;0;0;0
27501;0;0;0
27507;0;0;0
27513;0;0;0
27519;0;0;0
27525;0;0;0
27531;0;0;0
27540;0;0;0
27546;0;0;0
27552;0;0;0
27558;0;0;0
27564;0;0;0
27570;0;0;0
27576;0;0;0
27582;0;0;0
27588;0;0;0
27594;0;0;0
27600;0;0;0
27606;0;0;0
27612;0;0;0
27618;0;0;0
27624;0;0;0
27630;0;0;0
27636;0;0;0
27642;0;0;0
27648;0;0;0
27654;0;0;0
27663;0;0;0
27669;0;0;0
27675;0;0;0
27681;0;0;0
27687;0;0;0
27696;0;0;0
27702;0;0;0
27708;0;0;0
27714;0;0;0
27720;0;0;0
27726;0;0;0
27732;0;0;0
27741;0;0;0
27747;0;0;0
27753;0;0;0
27759;0;0;0
27765;0;0;0
27771;0;0;0
27777;0;0;0
27783;0;0;0
27789;0;0;0
27798;0;0;0
27804;0;0;0
27810;0;0;0
27819;0;0;0
27825;0;0;0
27831;0;0;0
27837;0;0;0
27843;0;0;0
27849;0;0;0
27855;0;0;0
27864;0;0;0
27870;0;0;0
27876;0;0;0
27882;0;0;0
27888;0;0;0
27894;0;0;0
27900;0;0;0
27909;0;0;0
27915;0;0;0
27921;0;0;0
27927;0;0;0
27933;0;0;0
27939;0;0;0
27945;0;0;0
27951;0;0;0
27957;0;0;0
27963;0;0;0
27969;0;0;0
27975;0;0;0
27981;0;0;0
27987;0;0;0
27993;0;0;0
27999;0;0;0
28005;0;0;0
28011;0;0;0
28017;0;0;0
28023;0;0;0
28029;0;0;0
28035;0;0;0
28044;0;0;0
28050;0;0;0
28056;0;0;0
28062;0;0;0
28068;0;0;0
28074;0;0;0
28080;0;0;0
28089;0;0;0
28095;0;0;0
28101;0;0;0
28107;0;0;0
28113;0;0;0
28119;0;0;0
28125;0;0;0
28134;0;0;0
28140;0;0;0
28146;0;0;0
28152;0;0;0
28158;0;0;0
28164;0;0;0
28170;0;0;0
28176;0;0;0
28182;0;0;0
28188;0;0;0
28194;0;0;0
28200;0;0;0
28206;0;0;0
28212;0;0;0
28218;0;0;0
28224;0;0;0
28230;0;0;0
28236;0;0;0
28242;0;0;0
28248;0;0;0
28257;0;0;0
28263;0;0;0
28269;0;0;0
28275;0;0;0
28281;0;0;0
28290;0;0;0
28296;0;0;0
28302;0;0;0
28308;0;0;0
28314;0;0;0
28320;0;0;0
28326;0;0;0
28335;0;0;0
28341;0;0;0
28347;0;0;0
28353;0;0;0
28359;0;0;0
28365;0;0;0
28371;0;0;0
28377;0;0;0
28383;0;0;0
28392;0;0;0
28398;0;0;0
28404;0;0;0
28410;0;0;0
28416;0;0;0
28422;0;0;0
28428;0;0;0
28437;0;0;0
28443;0;0;0
28449;0;0;0
28452;0;0;0
28458;0;0;0
28464;0;0;0
28470;0;0;0
28476;0;0;0
28482;0;0;0
28488;0;0;0
28494;0;0;0
28503;0;0;0
28509;0;0;0
28515;0;0;0
28521;0;0;0
28527;0;0;0
28533;0;0;0
28539;0;0;0
28548;0;0;0
28554;0;0;0
28560;0;0;0
28566;0;0;0
28572;0;0;0
28578;0;0;0
28584;0;0;0
28587;0;0;0
28593;0;0;0
28599;0;0;0
28605;0;0;0
28611;0;0;0
28617;0;0;0
28623;0;0;0
28629;0;0;0
28635;0;0;0
28641;0;0;0
28647;0;0;0
28653;0;0;0
28662;0;0;0
28671;0;0;0
28677;0;0;0
28683;0;0;0
28689;0;0;0
28695;0;0;0
28698;0;0;0
28704;0;0;0
28710;0;0;0
28716;0;0;0
28722;0;0;0
28728;0;0;0
28734;0;0;0
28740;0;0;0
28746;0;0;0
28752;0;0;0
28758;0;0;0
28764;0;0;0
28770;0;0;0
28776;0;0;0
28782;0;0;0
28788;0;0;0
28794;0;0;0
28800;0;0;0
28806;0;0;0
28812;0;0;0
28818;0;0;0
28824;0;0;0
28830;0;0;0
28836;0;0;0
28842;0;0;0
28848;0;0;0
28854;0;0;0
28860;0;0;0
28866;0;0;0
28872;0;0;0
28878;0;0;0
28884;0;0;0
28890;0;0;0
28896;0;0;0
28902;0;0;0
28908;0;0;0
28914;0;0;0
28920;0;0;0
28929;0;0;0
28935;0;0;0
28941;0;0;0
28947;0;0;0
28953;0;0;0
28962;0;0;0
28968;0;0;0
28974;0;0;0
28980;0;0;0
28986;0;0;0
28992;0;0;0
28998;0;0;0
29004;0;0;0
29010;0;0;0
29016;0;0;0
29022;0;0;0
29028;0;0;0
29034;0;0;0
29040;0;0;0
29046;0;0;0
29052;0;0;0
29058;0;0;0
29064;0;0;0
29070;0;0;0
29076;0;0;0
29082;0;0;0
29088;0;0;0
29094;0;0;0
29100;0;0;0
29106;0;0;0
29112;0;0;0
29118;0;0;0
29124;0;0;0
29130;0;0;0
29136;0;0;0
29142;0;0;0
29148;0;0;0
29154;0;0;0
29160;0;0;0
29166;0;0;0
29175;0;0;0
29181;0;0;0
29187;0;0;0
29193;0;0;0
29199;0;0;0
29205;0;0;0
29211;0;0;0
29220;0;0;0
29226;0;0;0
29232;0;0;0
29238;0;0;0
29244;0;0;0
29250;0;0;0
29256;0;0;0
29265;0;0;0
29271;0;0;0
29277;0;0;0
29283;0;0;0
29289;0;0;0
29298;0;0;0
29304;0;0;0
29310;0;0;0
29316;0;0;0
29322;0;0;0
29328;0;0;0
29334;0;0;0
29343;0;0;0
29349;0;0;0
29355;0;0;0
29361;0;0;0
29367;0;0;0
29373;0;0;0
29379;0;0;0
29385;0;0;0
29391;0;0;0
29397;0;0;0
29403;0;0;0
29409;0;0;0
29415;0;0;0
29421;0;0;0
29427;0;0;0
29433;0;0;0
29439;0;0;0
29445;0;0;0
29451;0;0;0
29457;0;0;0
29466;0;0;0
29472;0;0;0
29478;0;0;0
29484;0;0;0
29490;0;0;0
29496;0;0;0
29502;0;0;0
29508;0;0;0
29514;0;0;0
29523;0;0;0
29529;0;0;0
29535;0;0;0
29544;0;0;0
29550;0;0;0
29556;0;0;0
29562;0;0;0
29568;0;0;0
29574;0;0;0
29580;0;0;0
29586;0;0;0
29592;0;0;0
29598;0;0;0
29604;0;0;0
29610;0;0;0
29616;0;0;0
29625;0;0;0
29634;0;0;0
29640;0;0;0
29646;0;0;0
29652;0;0;0
29658;0;0;0
29664;0;0;0
29670;0;0;0
29676;0;0;0
29682;0;0;0
29688;0;0;0
29694;0;0;0
29700;0;0;0
29706;0;0;0
29712;0;0;0
29718;0;0;0
29724;0;0;0
29730;0;0;0
29736;0;0;0
29742;0;0;0
29748;0;0;0
29757;0;0;0
29763;0;0;0
29769;0;0;0
29775;0;0;0
29781;0;0;0
29787;0;0;0
29793;0;0;0
29799;0;0;0
29805;0;0;0
29811;0;0;0
29817;0;0;0
29826;0;0;0
29832;0;0;0
29838;0;0;0
29847;0;0;0
29853;0;0;0
29859;0;0;0
29865;0;0;0
29871;0;0;0
29877;0;0;0
29883;0;0;0
29892;0;0;0
29898;0;0;0
29904;0;0;0
29910;0;0;0
29916;0;0;0
29925;0;0;0
29931;0;0;0
29937;0;0;0
29943;0;0;0
29949;0;0;0
29955;0;0;0
29961;0;0;0
29970;0;0;0
29976;0;0;0
29982;0;0;0
29988;0;0;0
29994;0;0;0
30000;0;0;0
30006;0;0;0
30015;0;0;0
30021;0;0;0
30027;0;0;0
30033;0;0;0
30039;0;0;0
30045;0;0;0
30051;0;0;0
30057;0;0;0
30063;0;0;0
30072;0;0;0
30078;0;0;0
30084;0;0;0
30093;0;0;0
30099;0;0;0
30105;0;0;0
30111;0;0;0
30117;0;0;0
30123;0;0;0
30129;0;0;0
30138;0;0;0
30144;0;0;0
30150;0;0;0
30156;0;0;0
30162;0;0;0
30168;0;0;0
30174;0;0;0
30183;0;0;0
30189;0;0;0
30195;0;0;0
30201;0;0;0
30207;0;0;0
30213;0;0;0
30219;0;0;0
30228;0;0;0
30234;0;0;0
30240;0;0;0
30246;0;0;0
30252;0;0;0
30261;0;0;0
30267;0;0;0
30273;0;0;0
30279;0;0;0
30285;0;0;0
30291;0;0;0
30297;0;0;0
30303;0;0;0
30309;0;0;0
30318;0;0;0
30324;0;0;0
30330;0;0;0
30336;0;0;0
30342;0;0;0
30351;0;0;0
30357;0;0;0
30363;0;0;0
30369;0;0;0
30375;0;0;0
30381;0;0;0
30387;0;0;0
30393;0;0;0
30399;0;0;0
30408;0;0;0
30414;0;0;0
30420;0;0;0
30426;0;0;0
30432;0;0;0
30438;0;0;0
30444;0;0;0
30450;0;0;0
30456;0;0;0
30465;0;0;0
30468;0;0;0
30474;0;0;0
30480;0;0;0
30486;0;0;0
30492;0;0;0
30498;0;0;0
30504;0;0;0
30510;0;0;0
30519;0;0;0
30525;0;0;0
30531;0;0;0
30537;0;0;0
30543;0;0;0
30549;0;0;0
30555;0;0;0
30564;0;0;0
30570;0;0;0
30576;0;0;0
30582;0;0;0
30588;0;0;0
30594;0;0;0
30600;0;0;0
30606;0;0;0
30612;0;0;0
30621;0;0;0
30627;0;0;0
30633;0;0;0
30639;0;0;0
30645;0;0;0
30651;0;0;0
30657;0;0;0
30666;0;0;0
30672;0;0;0
30678;0;0;0
30684;0;0;0
30690;0;0;0
30696;0;0;0
30702;0;0;0
30708;0;0;0
30714;0;0;0
30723;0;0;0
30729;0;0;0
30735;0;0;0
30741;0;0;0
30747;0;0;0
30756;0;0;0
30765;0;0;0
30771;0;0;0
30777;0;0;0
30783;0;0;0
30789;0;0;0
30795;0;0;0
30801;0;0;0
30804;0;0;0
30810;0;0;0
30816;0;0;0
30822;0;0;0
30828;0;0;0
30834;0;0;0
30840;0;0;0
30846;0;0;0
30855;0;0;0
30861;0;0;0
30867;0;0;0
30873;0;0;0
30879;0;0;0
30885;0;0;0
30891;0;0;0
30897;0;0;0
30903;0;0;0
30909;0;0;0
30915;0;0;0
30921;0;0;0
30927;0;0;0
30933;0;0;0
30939;0;0;0
30945;0;0;0
30951;0;0;0
30957;0;0;0
30963;0;0;0
30969;0;0;0
30975;0;0;0
30981;0;0;0
30987;0;0;0
30993;0;0;0
31002;0;0;0
31008;0;0;0
31014;0;0;0
31023;0;0;0
31029;0;0;0
31035;0;0;0
31041;0;0;0
31047;0;0;0
31053;0;0;0
