tiempo;error;integral;derivada
13806;0;0;0
13815;0;0;0
13821;0;0;0
13827;0;0;0
13833;0;0;0
13839;0;0;0
13848;0;0;0
13854;0;0;0
13860;0;0;0
13866;0;0;0
13872;0;0;0
13878;0;0;0
13884;0;0;0
13893;0;0;0
13899;0;0;0
13905;0;0;0
13911;0;0;0
13917;0;0;0
13923;0;0;0
13929;0;0;0
13938;0;0;0
13944;0;0;0
13950;0;0;0
13956;0;0;0
13962;0;0;0
13968;0;0;0
13974;0;0;0
13983;0;0;0
13989;0;0;0
13995;0;0;0
14001;0;0;0
14007;0;0;0
14016;0;0;0
14022;0;0;0
14028;0;0;0
14034;0;0;0
14040;0;0;0
14046;0;0;0
14052;0;0;0
14061;0;0;0
14067;0;0;0
14073;0;0;0
14079;0;0;0
14085;0;0;0
14091;0;0;0
14097;0;0;0
14106;0;0;0
14112;0;0;0
14118;0;0;0
14124;0;0;0
14130;0;0;0
14136;0;0;0
14142;0;0;0
14148;0;0;0
14154;0;0;0
14163;0;0;0
14169;0;0;0
14175;0;0;0
14184;0;0;0
14190;0;0;0
14196;0;0;0
14202;0;0;0
14208;0;0;0
14214;0;0;0
14220;0;0;0
14223;0;0;0
14229;0;0;0
14235;0;0;0
14241;0;0;0
14247;0;0;0
14253;0;0;0
14259;0;0;0
14265;0;0;0
14271;0;0;0
14277;0;0;0
14286;0;0;0
14292;0;0;0
14298;0;0;0
14304;0;0;0
14310;0;0;0
14316;0;0;0
14322;0;0;0
14331;0;0;0
14337;0;0;0
14343;0;0;0
14349;0;0;0
14355;0;0;0
14364;0;0;0
14370;0;0;0
14376;0;0;0
14382;0;0;0
14388;0;0;0
14394;0;0;0
14400;0;0;0
14409;0;0;0
14415;0;0;0
14421;0;0;0
14427;0;0;0
14433;0;0;0
14439;0;0;0
14445;0;0;0
14454;0;0;0
14460;0;0;0
14466;0;0;0
14472;0;0;0
14478;0;0;0
14484;0;0;0
14490;0;0;0
14499;0;0;0
14505;0;0;0
14511;0;0;0
14517;0;0;0
14523;0;0;0
14532;0;0;0
14538;0;0;0
14544;0;0;0
14550;0;0;0
14556;0;0;0
14562;0;0;0
14568;0;0;0
14574;0;0;0
14580;0;0;0
14589;0;0;0
14595;0;0;0
14601;0;0;0
14607;0;0;0
14613;0;0;0
14622;0;0;0
14628;0;0;0
14634;0;0;0
14640;0;0;0
14646;0;0;0
14655;0;0;0
14661;0;0;0
14667;0;0;0
14673;0;0;0
14679;0;0;0
14685;0;0;0
14691;0;0;0
14694;0;0;0
14700;0;0;0
14706;0;0;0
14712;0;0;0
14718;0;0;0
14724;0;0;0
14727;0;0;0
14733;0;0;0
14739;0;0;0
14745;0;0;0
14751;0;0;0
14757;0;0;0
14763;0;0;0
14769;0;0;0
14778;0;0;0
14784;0;0;0
14790;0;0;0
14796;0;0;0
14802;0;0;0
14808;0;0;0
14814;0;0;0
14823;0;0;0
14829;0;0;0
14835;0;0;0
14841;0;0;0
14847;0;0;0
14853;0;0;0
14859;0;0;0
14868;0;0;0
14874;0;0;0
14880;0;0;0
14898;0;0;0
14904;0;0;0
14913;0;0;0
14919;0;0;0
14925;0;0;0
14931;0;0;0
14937;0;0;0
14946;0;0;0
14952;0;0;0
14958;0;0;0
14964;0;0;0
14970;0;0;0
14976;0;0;0
14982;0;0;0
14991;0;0;0
14997;0;0;0
15003;0;0;0
15009;0;0;0
15015;0;0;0
15021;0;0;0
15027;0;0;0
15036;0;0;0
15042;0;0;0
15048;0;0;0
15054;0;0;0
15060;0;0;0
15069;0;0;0
15075;0;0;0
15081;0;0;0
15087;0;0;0
15093;0;0;0
15099;0;0;0
15105;0;0;0
15114;0;0;0
15120;0;0;0
15126;0;0;0
15132;0;0;0
15138;0;0;0
15144;0;0;0
15150;0;0;0
15153;0;0;0
15159;0;0;0
15165;0;0;0
15171;0;0;0
15177;0;0;0
15183;0;0;0
15189;0;0;0
15195;0;0;0
15204;0;0;0
15210;0;0;0
15216;0;0;0
15222;0;0;0
15228;0;0;0
15237;0;0;0
15243;0;0;0
15249;0;0;0
15255;0;0;0
15261;0;0;0
15267;0;0;0
15273;0;0;0
15282;0;0;0
15288;0;0;0
15294;0;0;0
15300;0;0;0
15306;0;0;0
15312;0;0;0
15318;0;0;0
15324;0;0;0
15330;0;0;0
15339;0;0;0
15345;0;0;0
15351;0;0;0
15357;0;0;0
15363;0;0;0
15372;0;0;0
15378;0;0;0
15384;0;0;0
15390;0;0;0
15396;0;0;0
15402;0;0;0
15408;0;0;0
15414;0;0;0
15420;0;0;0
15429;0;0;0
15435;0;0;0
15441;0;0;0
15450;0;0;0
15456;0;0;0
15462;0;0;0
15468;0;0;0
15474;0;0;0
15480;0;0;0
15486;0;0;0
15495;0;0;0
15501;0;0;0
15507;0;0;0
15513;0;0;0
15519;0;0;0
15525;0;0;0
15531;0;0;0
15540;0;0;0
15546;0;0;0
15552;0;0;0
15558;0;0;0
15564;0;0;0
15573;0;0;0
15579;0;0;0
15585;0;0;0
15591;0;0;0
15597;0;0;0
15603;0;0;0
15609;0;0;0
15618;0;0;0
15624;0;0;0
15630;0;0;0
15636;0;0;0
15642;0;0;0
15648;0;0;0
15654;0;0;0
15663;0;0;0
15669;0;0;0
15675;0;0;0
15681;0;0;0
15687;0;0;0
15693;0;0;0
15699;0;0;0
15708;0;0;0
15714;0;0;0
15720;0;0;0
15726;0;0;0
15732;0;0;0
15738;0;0;0
15744;0;0;0
15747;0;0;0
15753;0;0;0
15759;0;0;0
15765;0;0;0
15771;0;0;0
15777;0;0;0
15786;0;0;0
15792;0;0;0
15798;0;0;0
15804;0;0;0
15810;0;0;0
15816;0;0;0
15822;0;0;0
15831;0;0;0
15837;0;0;0
15843;0;0;0
15849;0;0;0
15855;0;0;0
15861;0;0;0
15867;0;0;0
15870;0;0;0
15876;0;0;0
15882;0;0;0
15888;0;0;0
15894;0;0;0
15900;0;0;0
15906;0;0;0
15912;0;0;0
15918;0;0;0
15924;0;0;0
15933;0;0;0
15939;0;0;0
15945;0;0;0
15954;0;0;0
15960;0;0;0
15966;0;0;0
15972;0;0;0
15978;0;0;0
15984;0;0;0
15990;0;0;0
15996;0;0;0
16002;0;0;0
16008;0;0;0
16014;0;0;0
16020;0;0;0
16026;0;0;0
16035;0;0;0
16044;0;0;0
16050;0;0;0
16056;0;0;0
16062;0;0;0
16068;0;0;0
16074;0;0;0
16080;0;0;0
16086;0;0;0
16092;0;0;0
16095;0;0;0
16101;0;0;0
16107;0;0;0
16113;0;0;0
16122;0;0;0
16128;0;0;0
16134;0;0;0
16140;0;0;0
16146;0;0;0
16152;0;0;0
16158;0;0;0
16167;0;0;0
16173;0;0;0
16179;0;0;0
16185;0;0;0
16191;0;0;0
16197;0;0;0
16203;0;0;0
16206;0;0;0
16212;0;0;0
16218;0;0;0
16224;0;0;0
16230;0;0;0
16236;0;0;0
16242;0;0;0
16248;0;0;0
16251;0;0;0
16257;0;0;0
16263;0;0;0
16269;0;0;0
16275;0;0;0
16281;0;0;0
16290;0;0;0
16296;0;0;0
16302;0;0;0
16308;0;0;0
16314;0;0;0
16320;0;0;0
16326;0;0;0
16335;0;0;0
16341;0;0;0
16347;0;0;0
16353;0;0;0
16359;0;0;0
16365;0;0;0
16371;0;0;0
16380;0;0;0
16386;0;0;0
16392;0;0;0
16398;0;0;0
16404;0;0;0
16410;0;0;0
16416;0;0;0
16422;0;0;0
16428;0;0;0
16437;0;0;0
16443;0;0;0
16449;0;0;0
16458;0;0;0
16464;0;0;0
16470;0;0;0
16476;0;0;0
16482;0;0;0
16488;0;0;0
16494;0;0;0
16500;0;0;0
16506;0;0;0
16515;0;0;0
16521;0;0;0
16527;0;0;0
16533;0;0;0
16539;0;0;0
16545;0;0;0
16551;0;0;0
16557;0;0;0
16563;0;0;0
16572;0;0;0
16578;0;0;0
16584;0;0;0
16593;0;0;0
16599;0;0;0
16605;0;0;0
16611;0;0;0
16617;0;0;0
16623;0;0;0
16629;0;0;0
16638;0;0;0
16644;0;0;0
16650;0;0;0
16656;0;0;0
16662;0;0;0
16668;0;0;0
16674;0;0;0
16683;0;0;0
16689;0;0;0
16695;0;0;0
16701;0;0;0
16707;0;0;0
16713;0;0;0
16719;0;0;0
16728;0;0;0
16734;0;0;0
16740;0;0;0
16746;0;0;0
16752;0;0;0
16758;0;0;0
16764;0;0;0
16773;0;0;0
16779;0;0;0
16785;0;0;0
16791;0;0;0
16797;0;0;0
16803;0;0;0
16809;0;0;0
16815;0;0;0
16821;0;0;0
16827;0;0;0
16833;0;0;0
16839;0;0;0
16845;0;0;0
16851;0;0;0
16857;0;0;0
16863;0;0;0
16869;0;0;0
16875;0;0;0
16884;0;0;0
16890;0;0;0
16896;0;0;0
16902;0;0;0
16908;0;0;0
16914;0;0;0
16920;0;0;0
16929;0;0;0
16935;0;0;0
16941;0;0;0
16947;0;0;0
16953;0;0;0
16959;0;0;0
16965;0;0;0
16974;0;0;0
16980;0;0;0
16986;0;0;0
16992;0;0;0
16998;0;0;0
17007;0;0;0
17013;0;0;0
17019;0;0;0
17025;0;0;0
17031;0;0;0
17037;0;0;0
17043;0;0;0
17052;0;0;0
17058;0;0;0
17064;0;0;0
17070;0;0;0
17076;0;0;0
17082;0;0;0
17088;0;0;0
17097;0;0;0
17103;0;0;0
17109;0;0;0
17115;0;0;0
17121;0;0;0
17127;0;0;0
17133;0;0;0
17142;0;0;0
17148;0;0;0
17154;0;0;0
17160;0;0;0
17166;0;0;0
17175;0;0;0
17181;0;0;0
17187;0;0;0
17193;0;0;0
17199;0;0;0
17205;0;0;0
17214;0;0;0
17220;0;0;0
17226;0;0;0
17232;0;0;0
17238;0;0;0
17244;0;0;0
17250;0;0;0
17256;0;0;0
17259;0;0;0
17265;0;0;0
17271;0;0;0
17277;0;0;0
17283;0;0;0
17289;0;0;0
17295;0;0;0
17301;0;0;0
17307;0;0;0
17313;0;0;0
17319;0;0;0
17325;0;0;0
17334;0;0;0
17337;0;0;0
17343;0;0;0
17349;0;0;0
17355;0;0;0
17361;0;0;0
17367;0;0;0
17373;0;0;0
17379;0;0;0
17388;0;0;0
17394;0;0;0
17400;0;0;0
17406;0;0;0
17412;0;0;0
17418;0;0;0
17424;0;0;0
17433;0;0;0
17439;0;0;0
17445;0;0;0
17451;0;0;0
17457;0;0;0
17463;0;0;0
17469;0;0;0
17478;0;0;0
17484;0;0;0
17490;0;0;0
17496;0;0;0
17502;0;0;0
17511;0;0;0
17517;0;0;0
17523;0;0;0
17529;0;0;0
17535;0;0;0
17541;0;0;0
17547;0;0;0
17556;0;0;0
17562;0;0;0
17568;0;0;0
17574;0;0;0
17580;0;0;0
17586;0;0;0
17592;0;0;0
17601;0;0;0
17607;0;0;0
17613;0;0;0
17619;0;0;0
17625;0;0;0
17631;0;0;0
17637;0;0;0
17646;0;0;0
17652;0;0;0
17658;0;0;0
17664;0;0;0
17670;0;0;0
17676;0;0;0
17682;0;0;0
17691;0;0;0
17697;0;0;0
17703;0;0;0
17709;0;0;0
17715;0;0;0
17724;0;0;0
17730;0;0;0
17736;0;0;0
17742;0;0;0
17748;0;0;0
17754;0;0;0
17760;0;0;0
17763;0;0;0
17769;0;0;0
17775;0;0;0
17781;0;0;0
17787;0;0;0
17793;0;0;0
17799;0;0;0
17805;0;0;0
17811;0;0;0
17817;0;0;0
17826;0;0;0
17832;0;0;0
17838;0;0;0
17844;0;0;0
17850;0;0;0
17859;0;0;0
17865;0;0;0
17871;0;0;0
17877;0;0;0
17883;0;0;0
17889;0;0;0
17895;0;0;0
17904;0;0;0
17910;0;0;0
17916;0;0;0
17922;0;0;0
17928;0;0;0
17931;0;0;0
17937;0;0;0
17943;0;0;0
17949;0;0;0
17955;0;0;0
17961;0;0;0
17967;0;0;0
17973;0;0;0
17979;0;0;0
17985;0;0;0
17988;0;0;0
17994;0;0;0
18000;0;0;0
18006;0;0;0
18012;0;0;0
18018;0;0;0
18024;0;0;0
18030;0;0;0
18039;0;0;0
18045;0;0;0
18051;0;0;0
18057;0;0;0
18063;0;0;0
18072;0;0;0
18078;0;0;0
18084;0;0;0
18093;0;0;0
18099;0;0;0
18105;0;0;0
18111;0;0;0
18117;0;0;0
18123;0;0;0
18129;0;0;0
18135;0;0;0
18141;0;0;0
18147;0;0;0
18153;0;0;0
18162;0;0;0
18168;0;0;0
18174;0;0;0
18180;0;0;0
18186;0;0;0
18195;0;0;0
18201;0;0;0
18207;0;0;0
18213;0;0;0
18219;0;0;0
18228;0;0;0
18240;0;0;0
18246;0;0;0
18252;0;0;0
18258;0;0;0
18264;0;0;0
18273;0;0;0
18279;0;0;0
18285;0;0;0
18291;0;0;0
18297;0;0;0
18303;0;0;0
18309;0;0;0
18315;0;0;0
18321;0;0;0
18330;0;0;0
18336;0;0;0
18342;0;0;0
18348;0;0;0
18354;0;0;0
18363;0;0;0
18369;0;0;0
18375;0;0;0
18381;0;0;0
18387;0;0;0
18393;0;0;0
18399;0;0;0
18408;0;0;0
18414;0;0;0
18420;0;0;0
18426;0;0;0
18432;0;0;0
18441;0;0;0
18447;0;0;0
18453;0;0;0
18459;0;0;0
18465;0;0;0
18471;0;0;0
18477;0;0;0
18486;0;0;0
18492;0;0;0
18498;0;0;0
18504;0;0;0
18510;0;0;0
18516;0;0;0
18522;0;0;0
18531;0;0;0
18537;0;0;0
18543;0;0;0
18549;0;0;0
18555;0;0;0
18564;0;0;0
18570;0;0;0
18576;0;0;0
18582;0;0;0
18588;0;0;0
18594;0;0;0
18600;0;0;0
18606;0;0;0
18612;0;0;0
18621;0;0;0
18627;0;0;0
18633;0;0;0
18639;0;0;0
18645;0;0;0
18648;0;0;0
18654;0;0;0
18660;0;0;0
18666;0;0;0
18672;0;0;0
18678;0;0;0
18684;0;0;0
18690;0;0;0
18696;0;0;0
18702;0;0;0
18711;0;0;0
18717;0;0;0
18723;0;0;0
18732;0;0;0
18738;0;0;0
18744;0;0;0
18750;0;0;0
18756;0;0;0
18762;0;0;0
18768;0;0;0
18777;0;0;0
18783;0;0;0
18789;0;0;0
18795;0;0;0
18801;0;0;0
18807;0;0;0
18813;0;0;0
18822;0;0;0
18828;0;0;0
18834;0;0;0
18840;0;0;0
18846;0;0;0
18852;0;0;0
18858;0;0;0
18867;0;0;0
18873;0;0;0
18879;0;0;0
18885;0;0;0
18891;0;0;0
18897;0;0;0
18903;0;0;0
18912;0;0;0
18918;0;0;0
18924;0;0;0
18930;0;0;0
18936;0;0;0
18945;0;0;0
18951;0;0;0
18957;0;0;0
18963;0;0;0
18969;0;0;0
18975;0;0;0
18981;0;0;0
18987;0;0;0
18993;0;0;0
19002;0;0;0
19008;0;0;0
19014;0;0;0
19020;0;0;0
19026;0;0;0
19035;0;0;0
19041;0;0;0
19047;0;0;0
19053;0;0;0
19059;0;0;0
19065;0;0;0
19071;0;0;0
19077;0;0;0
19083;0;0;0
19086;0;0;0
19092;0;0;0
19098;0;0;0
19104;0;0;0
19113;0;0;0
19119;0;0;0
19125;0;0;0
19131;0;0;0
19137;0;0;0
19143;0;0;0
19149;0;0;0
19152;0;0;0
19158;0;0;0
19164;0;0;0
19170;0;0;0
19176;0;0;0
19182;0;0;0
19188;0;0;0
19194;0;0;0
19203;0;0;0
19209;0;0;0
19215;0;0;0
19221;0;0;0
19227;0;0;0
19233;0;0;0
19239;0;0;0
19242;0;0;0
19248;0;0;0
19254;0;0;0
19260;0;0;0
19266;0;0;0
19272;0;0;0
19281;0;0;0
19287;0;0;0
19293;0;0;0
19299;0;0;0
19305;0;0;0
19311;0;0;0
19317;0;0;0
19323;0;0;0
19329;0;0;0
19338;0;0;0
19344;0;0;0
19350;0;0;0
19356;0;0;0
19362;0;0;0
19368;0;0;0
19374;0;0;0
19380;0;0;0
19386;0;0;0
19395;0;0;0
19401;0;0;0
19407;0;0;0
19413;0;0;0
19419;0;0;0
19428;0;0;0
19434;0;0;0
19440;0;0;0
19449;0;0;0
19455;0;0;0
19461;0;0;0
19467;0;0;0
19473;0;0;0
19479;0;0;0
19485;0;0;0
19494;0;0;0
19500;0;0;0
19506;0;0;0
19512;0;0;0
19518;0;0;0
19524;0;0;0
19530;0;0;0
19533;0;0;0
19539;0;0;0
19545;0;0;0
19551;0;0;0
19557;0;0;0
19563;0;0;0
19569;0;0;0
19575;0;0;0
19581;0;0;0
19587;0;0;0
19596;0;0;0
19602;0;0;0
19608;0;0;0
19617;0;0;0
19623;0;0;0
19629;0;0;0
19635;0;0;0
19641;0;0;0
19647;0;0;0
19653;0;0;0
19662;0;0;0
19668;0;0;0
19674;0;0;0
19680;0;0;0
19686;0;0;0
19692;0;0;0
19698;0;0;0
19704;0;0;0
19710;0;0;0
19719;0;0;0
19725;0;0;0
19731;0;0;0
19737;0;0;0
19743;0;0;0
19752;0;0;0
19758;0;0;0
19764;0;0;0
19770;0;0;0
19776;0;0;0
19785;0;0;0
19791;0;0;0
19797;0;0;0
19803;0;0;0
19809;0;0;0
19815;0;0;0
19821;0;0;0
19830;0;0;0
19836;0;0;0
19842;0;0;0
19848;0;0;0
19854;0;0;0
19860;0;0;0
19866;0;0;0
19869;0;0;0
19875;0;0;0
19881;0;0;0
19887;0;0;0
19893;0;0;0
19899;0;0;0
19905;0;0;0
19911;0;0;0
19920;0;0;0
19926;0;0;0
19932;0;0;0
19938;0;0;0
19944;0;0;0
19950;0;0;0
19956;0;0;0
19965;0;0;0
19971;0;0;0
19977;0;0;0
19983;0;0;0
19989;0;0;0
19998;0;0;0
20004;0;0;0
20010;0;0;0
20016;0;0;0
20022;0;0;0
20028;0;0;0
20034;0;0;0
20043;0;0;0
20049;0;0;0
20055;0;0;0
20061;0;0;0
20067;0;0;0
20073;0;0;0
20079;0;0;0
20085;0;0;0
20091;0;0;0
20100;0;0;0
20106;0;0;0
20112;0;0;0
20118;0;0;0
20124;0;0;0
20130;0;0;0
20136;0;0;0
20145;0;0;0
20151;0;0;0
20157;0;0;0
20166;0;0;0
20172;0;0;0
20178;0;0;0
20184;0;0;0
20190;0;0;0
20196;0;0;0
20202;0;0;0
20208;0;0;0
20214;0;0;0
20223;0;0;0
20229;0;0;0
20235;0;0;0
20241;0;0;0
20247;0;0;0
20253;0;0;0
20259;0;0;0
20265;0;0;0
20271;0;0;0
20277;0;0;0
20283;0;0;0
20292;0;0;0
20301;0;0;0
20307;0;0;0
20313;0;0;0
20319;0;0;0
20325;0;0;0
20331;0;0;0
20337;0;0;0
20346;0;0;0
20352;0;0;0
20358;0;0;0
20364;0;0;0
20370;0;0;0
20379;0;0;0
20385;0;0;0
20391;0;0;0
20397;0;0;0
20403;0;0;0
20409;0;0;0
20415;0;0;0
20424;0;0;0
20430;0;0;0
20436;0;0;0
20442;0;0;0
20448;0;0;0
20454;0;0;0
20460;0;0;0
20466;0;0;0
20472;0;0;0
20481;0;0;0
20487;0;0;0
20493;0;0;0
20502;0;0;0
20508;0;0;0
20514;0;0;0
20520;0;0;0
20526;0;0;0
20532;0;0;0
20538;0;0;0
20547;0;0;0
20553;0;0;0
20559;0;0;0
20565;0;0;0
20571;0;0;0
20577;0;0;0
20583;0;0;0
20592;0;0;0
20598;0;0;0
20604;0;0;0
20610;0;0;0
20616;0;0;0
20622;0;0;0
20628;0;0;0
20634;0;0;0
20640;0;0;0
20643;0;0;0
20649;0;0;0
20655;0;0;0
20661;0;0;0
20664;0;0;0
20670;0;0;0
20676;0;0;0
20682;0;0;0
20688;0;0;0
20694;0;0;0
20700;0;0;0
20706;0;0;0
20715;0;0;0
20721;0;0;0
20727;0;0;0
20733;0;0;0
20739;0;0;0
20745;0;0;0
20751;0;0;0
20757;0;0;0
20763;0;0;0
20772;0;0;0
20778;0;0;0
20784;0;0;0
20790;0;0;0
20796;0;0;0
20805;0;0;0
20811;0;0;0
20817;0;0;0
20823;0;0;0
20829;0;0;0
20838;0;0;0
20844;0;0;0
20850;0;0;0
20856;0;0;0
20862;0;0;0
20868;0;0;0
20874;0;0;0
20880;0;0;0
20886;0;0;0
20895;0;0;0
20901;0;0;0
20907;0;0;0
20913;0;0;0
20919;0;0;0
20925;0;0;0
20931;0;0;0
20940;0;0;0
20946;0;0;0
20952;0;0;0
20958;0;0;0
20964;0;0;0
20973;0;0;0
20979;0;0;0
20985;0;0;0
20991;0;0;0
20997;0;0;0
21000;0;0;0
21009;0;0;0
21012;0;0;0
21018;0;0;0
21024;0;0;0
21030;0;0;0
21036;0;0;0
21042;0;0;0
21051;0;0;0
21057;0;0;0
21063;0;0;0
21069;0;0;0
21075;0;0;0
21081;0;0;0
21087;0;0;0
21096;0;0;0
21102;0;0;0
21108;0;0;0
21114;0;0;0
21120;0;0;0
21126;0;0;0
21132;0;0;0
21141;0;0;0
21147;0;0;0
21153;0;0;0
21159;0;0;0
21165;0;0;0
21171;0;0;0
21177;0;0;0
21183;0;0;0
21189;0;0;0
21198;0;0;0
21204;0;0;0
21210;0;0;0
21216;0;0;0
21222;0;0;0
21228;0;0;0
21234;0;0;0
21240;0;0;0
21246;0;0;0
21252;0;0;0
21258;0;0;0
21264;0;0;0
21270;0;0;0
21276;0;0;0
21282;0;0;0
21288;0;0;0
21294;0;0;0
21300;0;0;0
21309;0;0;0
21315;0;0;0
21321;0;0;0
21327;0;0;0
21333;0;0;0
21339;0;0;0
21345;0;0;0
21351;0;0;0
21357;0;0;0
21360;0;0;0
21366;0;0;0
21372;0;0;0
21378;0;0;0
21384;0;0;0
21390;0;0;0
21399;0;0;0
21405;0;0;0
21411;0;0;0
21417;0;0;0
21423;0;0;0
21432;0;0;0
21438;0;0;0
21444;0;0;0
21450;0;0;0
21456;0;0;0
21462;0;0;0
21468;0;0;0
21474;0;0;0
21480;0;0;0
21486;0;0;0
21492;0;0;0
21498;0;0;0
21504;0;0;0
21513;0;0;0
21522;0;0;0
21528;0;0;0
21534;0;0;0
21540;0;0;0
21546;0;0;0
21555;0;0;0
21561;0;0;0
21567;0;0;0
21573;0;0;0
21579;0;0;0
21585;0;0;0
21591;0;0;0
21600;0;0;0
21606;0;0;0
21612;0;0;0
21618;0;0;0
21624;0;0;0
21630;0;0;0
21636;0;0;0
21645;0;0;0
21651;0;0;0
21657;0;0;0
21663;0;0;0
21669;0;0;0
21675;0;0;0
21681;0;0;0
21684;0;0;0
21690;0;0;0
21696;0;0;0
21702;0;0;0
21708;0;0;0
21714;0;0;0
21720;0;0;0
21726;0;0;0
21735;0;0;0
21741;0;0;0
21747;0;0;0
21753;0;0;0
21759;0;0;0
21768;0;0;0
21774;0;0;0
21780;0;0;0
21786;0;0;0
21792;0;0;0
21798;0;0;0
21804;0;0;0
21813;0;0;0
21819;0;0;0
21825;0;0;0
21831;0;0;0
21837;0;0;0
21843;0;0;0
21849;0;0;0
21858;0;0;0
21864;0;0;0
21870;0;0;0
21876;0;0;0
21882;0;0;0
21891;0;0;0
21897;0;0;0
21903;0;0;0
21909;0;0;0
21915;0;0;0
21921;0;0;0
21927;0;0;0
21936;0;0;0
21942;0;0;0
21948;0;0;0
21954;0;0;0
21960;0;0;0
21966;0;0;0
21972;0;0;0
21975;0;0;0
21981;0;0;0
21987;0;0;0
21993;0;0;0
21999;0;0;0
22005;0;0;0
22011;0;0;0
22017;0;0;0
22026;0;0;0
22032;0;0;0
22038;0;0;0
22044;0;0;0
22050;0;0;0
22056;0;0;0
22062;0;0;0
22071;0;0;0
22077;0;0;0
22083;0;0;0
22089;0;0;0
22095;0;0;0
22104;0;0;0
22110;0;0;0
22116;0;0;0
22122;0;0;0
22128;0;0;0
22134;0;0;0
22140;0;0;0
22143;0;0;0
22149;0;0;0
22155;0;0;0
22161;0;0;0
22167;0;0;0
22173;0;0;0
22179;0;0;0
22185;0;0;0
22188;0;0;0
22194;0;0;0
22200;0;0;0
22206;0;0;0
22212;0;0;0
22218;0;0;0
22224;0;0;0
22230;0;0;0
22236;0;0;0
22242;0;0;0
22248;0;0;0
22254;0;0;0
22263;0;0;0
22272;0;0;0
22278;0;0;0
22284;0;0;0
22290;0;0;0
22296;0;0;0
22302;0;0;0
22308;0;0;0
22317;0;0;0
22323;0;0;0
22329;0;0;0
22335;0;0;0
22341;0;0;0
22347;0;0;0
22353;0;0;0
22362;0;0;0
22368;0;0;0
22374;0;0;0
22380;0;0;0
22386;0;0;0
22392;0;0;0
22398;0;0;0
22401;0;0;0
22407;0;0;0
22413;0;0;0
22419;0;0;0
22425;0;0;0
22431;0;0;0
22440;0;0;0
22446;0;0;0
22452;0;0;0
22458;0;0;0
22464;0;0;0
22470;0;0;0
22476;0;0;0
22485;0;0;0
