tiempo;error;integral;derivada
15045;0;0;0
15051;0;0;0
15057;0;0;0
15063;0;0;0
15069;0;0;0
15075;0;0;0
15081;0;0;0
15087;0;0;0
15093;0;0;0
15099;0;0;0
15105;0;0;0
15111;0;0;0
15117;0;0;0
15123;0;0;0
15129;0;0;0
15135;0;0;0
15144;0;0;0
15150;0;0;0
15156;0;0;0
15165;0;0;0
15171;0;0;0
15177;0;0;0
15183;0;0;0
15189;0;0;0
15195;0;0;0
15201;0;0;0
15207;0;0;0
15213;0;0;0
15222;0;0;0
15228;0;0;0
15234;0;0;0
15240;0;0;0
15246;0;0;0
15252;0;0;0
15258;0;0;0
15264;0;0;0
15270;0;0;0
15276;0;0;0
15282;0;0;0
15288;0;0;0
15294;0;0;0
15300;0;0;0
15306;0;0;0
15312;0;0;0
15318;0;0;0
15324;0;0;0
15330;0;0;0
15336;0;0;0
15345;0;0;0
15351;0;0;0
15357;0;0;0
15363;0;0;0
15369;0;0;0
15375;0;0;0
15381;0;0;0
15390;0;0;0
15396;0;0;0
15402;0;0;0
15408;0;0;0
15414;0;0;0
15417;0;0;0
15423;0;0;0
15429;0;0;0
15435;0;0;0
15441;0;0;0
15447;0;0;0
15453;0;0;0
15459;0;0;0
15465;0;0;0
15471;0;0;0
15477;0;0;0
15483;0;0;0
15492;0;0;0
15501;0;0;0
15507;0;0;0
15513;0;0;0
15519;0;0;0
15525;0;0;0
15531;0;0;0
15537;0;0;0
15543;0;0;0
15549;0;0;0
15558;0;0;0
15564;0;0;0
15570;0;0;0
15576;0;0;0
15582;0;0;0
15591;0;0;0
15597;0;0;0
15603;0;0;0
15609;0;0;0
15615;0;0;0
15621;0;0;0
15627;0;0;0
15636;0;0;0
15642;0;0;0
15648;0;0;0
15654;0;0;0
15660;0;0;0
15666;0;0;0
15672;0;0;0
15678;0;0;0
15684;0;0;0
15690;0;0;0
15696;0;0;0
15702;0;0;0
15708;0;0;0
15714;0;0;0
15720;0;0;0
15726;0;0;0
15732;0;0;0
15738;0;0;0
15744;0;0;0
15750;0;0;0
15759;0;0;0
15765;0;0;0
15771;0;0;0
15777;0;0;0
15783;0;0;0
15789;0;0;0
15795;0;0;0
15804;0;0;0
15810;0;0;0
15816;0;0;0
15822;0;0;0
15828;0;0;0
15834;0;0;0
15840;0;0;0
15849;0;0;0
15855;0;0;0
15861;0;0;0
15867;0;0;0
15873;0;0;0
15882;0;0;0
15888;0;0;0
15894;0;0;0
15900;0;0;0
15906;0;0;0
15912;0;0;0
15918;0;0;0
15924;0;0;0
15930;0;0;0
15936;0;0;0
15942;0;0;0
15948;0;0;0
15954;0;0;0
15960;0;0;0
15966;0;0;0
15972;0;0;0
15978;0;0;0
15984;0;0;0
15990;0;0;0
15996;0;0;0
16002;0;0;0
16008;0;0;0
16014;0;0;0
16020;0;0;0
16029;0;0;0
16035;0;0;0
16041;0;0;0
16047;0;0;0
16053;0;0;0
16059;0;0;0
16065;0;0;0
16074;0;0;0
16080;0;0;0
16086;0;0;0
16095;0;0;0
16101;0;0;0
16107;0;0;0
16113;0;0;0
16119;0;0;0
16125;0;0;0
16131;0;0;0
16140;0;0;0
16146;0;0;0
16152;0;0;0
16158;0;0;0
16164;0;0;0
16170;0;0;0
16176;0;0;0
16182;0;0;0
16188;0;0;0
16194;0;0;0
16200;0;0;0
16209;0;0;0
16215;0;0;0
16221;0;0;0
16230;0;0;0
16236;0;0;0
16242;0;0;0
16248;0;0;0
16254;0;0;0
16263;0;0;0
16269;0;0;0
16275;0;0;0
16281;0;0;0
16287;0;0;0
16293;0;0;0
16299;0;0;0
16308;0;0;0
16314;0;0;0
16320;0;0;0
16326;0;0;0
16332;0;0;0
16338;0;0;0
16344;0;0;0
16350;0;0;0
16356;0;0;0
16362;0;0;0
16368;0;0;0
16377;0;0;0
16383;0;0;0
16389;0;0;0
16395;0;0;0
16401;0;0;0
16410;0;0;0
16416;0;0;0
16422;0;0;0
16431;0;0;0
16437;0;0;0
16443;0;0;0
16449;0;0;0
16455;0;0;0
16461;0;0;0
16467;0;0;0
16473;0;0;0
16479;0;0;0
16482;0;0;0
16488;0;0;0
16494;0;0;0
16500;0;0;0
16506;0;0;0
16512;0;0;0
16518;0;0;0
16524;0;0;0
16533;0;0;0
16539;0;0;0
16545;0;0;0
16551;0;0;0
16557;0;0;0
16566;0;0;0
16572;0;0;0
16578;0;0;0
16584;0;0;0
16590;0;0;0
16596;0;0;0
16602;0;0;0
16611;0;0;0
16617;0;0;0
16623;0;0;0
16629;0;0;0
16635;0;0;0
16644;0;0;0
16650;0;0;0
16656;0;0;0
16662;0;0;0
16668;0;0;0
16674;0;0;0
16680;0;0;0
16686;0;0;0
16692;0;0;0
16698;0;0;0
16704;0;0;0
16710;0;0;0
16716;0;0;0
16722;0;0;0
16728;0;0;0
16734;0;0;0
16740;0;0;0
16746;0;0;0
16752;0;0;0
16758;0;0;0
16767;0;0;0
16773;0;0;0
16779;0;0;0
16785;0;0;0
16791;0;0;0
16797;0;0;0
16803;0;0;0
16809;0;0;0
16815;0;0;0
16821;0;0;0
16827;0;0;0
16830;0;0;0
16836;0;0;0
16842;0;0;0
16848;0;0;0
16854;0;0;0
16860;0;0;0
16863;0;0;0
16869;0;0;0
16875;0;0;0
16881;0;0;0
16887;0;0;0
16893;0;0;0
16899;0;0;0
16905;0;0;0
16914;0;0;0
16920;0;0;0
16926;0;0;0
16935;0;0;0
16941;0;0;0
16947;0;0;0
16953;0;0;0
16959;0;0;0
16965;0;0;0
16971;0;0;0
16980;0;0;0
16986;0;0;0
16992;0;0;0
16998;0;0;0
17004;0;0;0
17010;0;0;0
17016;0;0;0
17022;0;0;0
17028;0;0;0
17034;0;0;0
17040;0;0;0
17043;0;0;0
17049;0;0;0
17055;0;0;0
17061;0;0;0
17067;0;0;0
17073;0;0;0
17082;0;0;0
17088;0;0;0
17094;0;0;0
17100;0;0;0
17106;0;0;0
17115;0;0;0
17121;0;0;0
17127;0;0;0
17133;0;0;0
17139;0;0;0
17145;0;0;0
17151;0;0;0
17157;0;0;0
17163;0;0;0
17169;0;0;0
17175;0;0;0
17181;0;0;0
17187;0;0;0
17193;0;0;0
17199;0;0;0
17205;0;0;0
17211;0;0;0
17217;0;0;0
17226;0;0;0
17232;0;0;0
17238;0;0;0
17244;0;0;0
17250;0;0;0
17256;0;0;0
17262;0;0;0
17268;0;0;0
17274;0;0;0
17280;0;0;0
17286;0;0;0
17295;0;0;0
17301;0;0;0
17307;0;0;0
17316;0;0;0
17322;0;0;0
17328;0;0;0
17334;0;0;0
17340;0;0;0
17346;0;0;0
17352;0;0;0
17361;0;0;0
17367;0;0;0
17373;0;0;0
17379;0;0;0
17385;0;0;0
17391;0;0;0
17397;0;0;0
17406;0;0;0
17412;0;0;0
17418;0;0;0
17424;0;0;0
17430;0;0;0
17439;0;0;0
17445;0;0;0
17451;0;0;0
17457;0;0;0
17463;0;0;0
17469;0;0;0
17475;0;0;0
17481;0;0;0
17487;0;0;0
17493;0;0;0
17499;0;0;0
17508;0;0;0
17514;0;0;0
17520;0;0;0
17529;0;0;0
17535;0;0;0
17541;0;0;0
17547;0;0;0
17553;0;0;0
17559;0;0;0
17565;0;0;0
17571;0;0;0
17577;0;0;0
17583;0;0;0
17589;0;0;0
17598;0;0;0
17604;0;0;0
17610;0;0;0
17616;0;0;0
17622;0;0;0
17628;0;0;0
17634;0;0;0
17640;0;0;0
17646;0;0;0
17652;0;0;0
17658;0;0;0
17664;0;0;0
17670;0;0;0
17676;0;0;0
17682;0;0;0
17688;0;0;0
17697;0;0;0
17703;0;0;0
17709;0;0;0
17715;0;0;0
17721;0;0;0
17727;0;0;0
17733;0;0;0
17739;0;0;0
17745;0;0;0
17748;0;0;0
17754;0;0;0
17760;0;0;0
17766;0;0;0
17775;0;0;0
17781;0;0;0
17787;0;0;0
17793;0;0;0
17799;0;0;0
17805;0;0;0
17811;0;0;0
17820;0;0;0
17826;0;0;0
17832;0;0;0
17838;0;0;0
17844;0;0;0
17850;0;0;0
17856;0;0;0
17865;0;0;0
17871;0;0;0
17877;0;0;0
17883;0;0;0
17889;0;0;0
17895;0;0;0
17901;0;0;0
17907;0;0;0
17913;0;0;0
17919;0;0;0
17925;0;0;0
17931;0;0;0
17937;0;0;0
17943;0;0;0
17949;0;0;0
17955;0;0;0
17961;0;0;0
17967;0;0;0
17973;0;0;0
17979;0;0;0
17985;0;0;0
17991;0;0;0
17997;0;0;0
18003;0;0;0
18012;0;0;0
18018;0;0;0
18024;0;0;0
18033;0;0;0
18039;0;0;0
18045;0;0;0
18051;0;0;0
18057;0;0;0
18063;0;0;0
18069;0;0;0
18072;0;0;0
18078;0;0;0
18084;0;0;0
18090;0;0;0
18096;0;0;0
18102;0;0;0
18108;0;0;0
18114;0;0;0
18123;0;0;0
18129;0;0;0
18135;0;0;0
18141;0;0;0
18147;0;0;0
18153;0;0;0
18159;0;0;0
18168;0;0;0
18174;0;0;0
18180;0;0;0
18186;0;0;0
18192;0;0;0
18198;0;0;0
18204;0;0;0
18213;0;0;0
18219;0;0;0
18225;0;0;0
18231;0;0;0
18237;0;0;0
18246;0;0;0
18252;0;0;0
18258;0;0;0
18264;0;0;0
18270;0;0;0
18276;0;0;0
18282;0;0;0
18291;0;0;0
18297;0;0;0
18303;0;0;0
18309;0;0;0
18315;0;0;0
18321;0;0;0
18327;0;0;0
18333;0;0;0
18339;0;0;0
18345;0;0;0
18351;0;0;0
18357;0;0;0
18363;0;0;0
18369;0;0;0
18375;0;0;0
18381;0;0;0
18387;0;0;0
18393;0;0;0
18399;0;0;0
18405;0;0;0
18411;0;0;0
18417;0;0;0
18420;0;0;0
18426;0;0;0
18432;0;0;0
18438;0;0;0
18444;0;0;0
18450;0;0;0
18456;0;0;0
18462;0;0;0
18471;0;0;0
18477;0;0;0
18483;0;0;0
18489;0;0;0
18495;0;0;0
18498;0;0;0
18504;0;0;0
18510;0;0;0
18516;0;0;0
18522;0;0;0
18528;0;0;0
18537;0;0;0
18543;0;0;0
18549;0;0;0
18555;0;0;0
18561;0;0;0
18567;0;0;0
18573;0;0;0
18582;0;0;0
18588;0;0;0
18594;0;0;0
18600;0;0;0
18606;0;0;0
18612;0;0;0
18618;0;0;0
18624;0;0;0
18630;0;0;0
18636;0;0;0
18642;0;0;0
18648;0;0;0
18654;0;0;0
18660;0;0;0
18666;0;0;0
18672;0;0;0
18678;0;0;0
18684;0;0;0
18690;0;0;0
18696;0;0;0
18705;0;0;0
18711;0;0;0
18717;0;0;0
18723;0;0;0
18729;0;0;0
18735;0;0;0
18741;0;0;0
18750;0;0;0
18756;0;0;0
18762;0;0;0
18768;0;0;0
18774;0;0;0
18780;0;0;0
18786;0;0;0
18795;0;0;0
18801;0;0;0
18807;0;0;0
18813;0;0;0
18819;0;0;0
18828;0;0;0
18834;0;0;0
18840;0;0;0
18846;0;0;0
18852;0;0;0
18858;0;0;0
18864;0;0;0
18873;0;0;0
18879;0;0;0
18885;0;0;0
18891;0;0;0
18897;0;0;0
18903;0;0;0
18909;0;0;0
18918;0;0;0
18924;0;0;0
18930;0;0;0
18936;0;0;0
18942;0;0;0
18951;0;0;0
18957;0;0;0
18963;0;0;0
18969;0;0;0
18975;0;0;0
18981;0;0;0
18987;0;0;0
18996;0;0;0
19002;0;0;0
19008;0;0;0
19014;0;0;0
19020;0;0;0
19026;0;0;0
19032;0;0;0
19038;0;0;0
19044;0;0;0
19050;0;0;0
19056;0;0;0
19065;0;0;0
19071;0;0;0
19077;0;0;0
19083;0;0;0
19089;0;0;0
19095;0;0;0
19101;0;0;0
19110;0;0;0
19116;0;0;0
19122;0;0;0
19131;0;0;0
19137;0;0;0
19143;0;0;0
19149;0;0;0
19155;0;0;0
19161;0;0;0
19167;0;0;0
19173;0;0;0
19179;0;0;0
19188;0;0;0
19194;0;0;0
19200;0;0;0
19209;0;0;0
19215;0;0;0
19221;0;0;0
19227;0;0;0
19233;0;0;0
19239;0;0;0
19245;0;0;0
19251;0;0;0
19257;0;0;0
19263;0;0;0
19269;0;0;0
19278;0;0;0
19284;0;0;0
19290;0;0;0
19296;0;0;0
19302;0;0;0
19311;0;0;0
19317;0;0;0
19323;0;0;0
19329;0;0;0
19335;0;0;0
19344;0;0;0
19350;0;0;0
19356;0;0;0
19362;0;0;0
19368;0;0;0
19374;0;0;0
19380;0;0;0
19389;0;0;0
19395;0;0;0
19401;0;0;0
19407;0;0;0
19413;0;0;0
19422;0;0;0
19428;0;0;0
19434;0;0;0
19440;0;0;0
19446;0;0;0
19452;0;0;0
19458;0;0;0
19464;0;0;0
19470;0;0;0
19476;0;0;0
19482;0;0;0
19488;0;0;0
19494;0;0;0
19500;0;0;0
19506;0;0;0
19512;0;0;0
19518;0;0;0
19524;0;0;0
19530;0;0;0
19536;0;0;0
19545;0;0;0
19551;0;0;0
19557;0;0;0
19563;0;0;0
19569;0;0;0
19575;0;0;0
19581;0;0;0
19590;0;0;0
19596;0;0;0
19602;0;0;0
19608;0;0;0
19614;0;0;0
19620;0;0;0
19626;0;0;0
19632;0;0;0
19638;0;0;0
19644;0;0;0
19650;0;0;0
19656;0;0;0
19662;0;0;0
19668;0;0;0
19674;0;0;0
19680;0;0;0
19686;0;0;0
19692;0;0;0
19698;0;0;0
19704;0;0;0
19713;0;0;0
19719;0;0;0
19725;0;0;0
19731;0;0;0
19737;0;0;0
19743;0;0;0
19749;0;0;0
19758;0;0;0
19764;0;0;0
19770;0;0;0
19776;0;0;0
19782;0;0;0
19788;0;0;0
19794;0;0;0
19800;0;0;0
19806;0;0;0
19815;0;0;0
19821;0;0;0
19827;0;0;0
19833;0;0;0
19839;0;0;0
19845;0;0;0
19851;0;0;0
19857;0;0;0
19863;0;0;0
19869;0;0;0
19875;0;0;0
19881;0;0;0
19887;0;0;0
19893;0;0;0
19899;0;0;0
19905;0;0;0
19911;0;0;0
19917;0;0;0
19926;0;0;0
19932;0;0;0
19938;0;0;0
19944;0;0;0
19950;0;0;0
19956;0;0;0
19962;0;0;0
19965;0;0;0
19971;0;0;0
19977;0;0;0
19983;0;0;0
19989;0;0;0
19995;0;0;0
20004;0;0;0
20010;0;0;0
20016;0;0;0
20022;0;0;0
20028;0;0;0
20034;0;0;0
20040;0;0;0
20049;0;0;0
20055;0;0;0
20061;0;0;0
20067;0;0;0
20073;0;0;0
20079;0;0;0
20085;0;0;0
20091;0;0;0
20097;0;0;0
20100;0;0;0
20106;0;0;0
20112;0;0;0
20118;0;0;0
20124;0;0;0
20130;0;0;0
20139;0;0;0
20145;0;0;0
20151;0;0;0
20157;0;0;0
20163;0;0;0
20169;0;0;0
20175;0;0;0
20181;0;0;0
20187;0;0;0
20193;0;0;0
20199;0;0;0
20205;0;0;0
20211;0;0;0
20217;0;0;0
20223;0;0;0
20229;0;0;0
20235;0;0;0
20241;0;0;0
20247;0;0;0
20253;0;0;0
20259;0;0;0
20265;0;0;0
20271;0;0;0
20277;0;0;0
20283;0;0;0
20289;0;0;0
20295;0;0;0
20301;0;0;0
20307;0;0;0
20313;0;0;0
20319;0;0;0
20325;0;0;0
20331;0;0;0
20337;0;0;0
20343;0;0;0
20352;0;0;0
20358;0;0;0
20364;0;0;0
20370;0;0;0
20376;0;0;0
20385;0;0;0
20391;0;0;0
20397;0;0;0
20403;0;0;0
20409;0;0;0
20415;0;0;0
20421;0;0;0
20430;0;0;0
20436;0;0;0
20442;0;0;0
20448;0;0;0
20454;0;0;0
20460;0;0;0
20466;0;0;0
20472;0;0;0
20478;0;0;0
20484;0;0;0
20490;0;0;0
20496;0;0;0
20502;0;0;0
20508;0;0;0
20514;0;0;0
20520;0;0;0
20526;0;0;0
20532;0;0;0
20538;0;0;0
20544;0;0;0
20550;0;0;0
20556;0;0;0
20565;0;0;0
20571;0;0;0
20577;0;0;0
20583;0;0;0
20589;0;0;0
20592;0;0;0
20598;0;0;0
20604;0;0;0
20610;0;0;0
20616;0;0;0
20622;0;0;0
20628;0;0;0
20634;0;0;0
20640;0;0;0
20646;0;0;0
20652;0;0;0
20658;0;0;0
20664;0;0;0
20670;0;0;0
20676;0;0;0
20682;0;0;0
20688;0;0;0
20694;0;0;0
20700;0;0;0
20706;0;0;0
20712;0;0;0
20718;0;0;0
